Provinsi,Tahun,Jenis Tanaman,Produksi
Sumatera Utara,2024,Tomat,2151135.8
Sumatera Barat,2024,Tomat,855874.65
Riau,2024,Tomat,2720.43
Jambi,2024,Tomat,561832.1
Sumatera Selatan,2024,Tomat,68282.01
Bengkulu,2024,Tomat,326629.59
Lampung,2024,Tomat,135864.02
Kepulauan Bangka Belitung,2024,Tomat,9573.32
Kepulauan Riau,2024,Tomat,2830.95
DKI Jakarta,2024,Tomat,26.7
Jawa Barat,2024,Tomat,2600518.79
Jawa Tengah,2024,Tomat,1035129.99
DI Yogyakarta,2024,Tomat,11765.67
Jawa Timur,2024,Tomat,1131933.7
Banten,2024,Tomat,4753.22
Bali,2024,Tomat,43805.28
Nusa Tenggara Barat,2024,Tomat,252143.42
Nusa Tenggara Timur,2024,Tomat,93470.0
Kalimantan Barat,2024,Tomat,29196.28
Kalimantan Tengah,2024,Tomat,28122.48
Kalimantan Selatan,2024,Tomat,49183.45
Kalimantan Timur,2024,Tomat,62948.43
Kalimantan Utara,2024,Tomat,103023.75
Sulawesi Utara,2024,Tomat,338830.47
Sulawesi Tengah,2024,Tomat,163210.05
Sulawesi Selatan,2024,Tomat,976849.81
Sulawesi Tenggara,2024,Tomat,41845.99
Gorontalo,2024,Tomat,59357.82
Sulawesi Barat,2024,Tomat,22825.26
Maluku,2024,Tomat,25023.32
Maluku Utara,2024,Tomat,86913.92
Papua Barat,2024,Tomat,15161.27
Papua,2024,Tomat,8953.08
Aceh,2022,Wortel,2201.0
Sumatera Utara,2022,Wortel,1519699.0
Sumatera Barat,2022,Wortel,253116.0
Riau,2022,Wortel,50.0
Jambi,2022,Wortel,109242.0
Sumatera Selatan,2022,Wortel,18977.0
Bengkulu,2022,Wortel,423046.0
Lampung,2022,Wortel,62290.0
Kepulauan Bangka Belitung,2022,Wortel,
Kepulauan Riau,2022,Wortel,
DKI Jakarta,2022,Wortel,
Jawa Barat,2022,Wortel,1280912.0
Jawa Tengah,2022,Wortel,1364987.0
DI Yogyakarta,2022,Wortel,
Jawa Timur,2022,Wortel,896638.0
Banten,2022,Wortel,1815.0
Bali,2022,Wortel,18313.0
Nusa Tenggara Barat,2022,Wortel,48780.0
Nusa Tenggara Timur,2022,Wortel,35229.0
Kalimantan Barat,2022,Wortel,
Kalimantan Tengah,2022,Wortel,
Kalimantan Selatan,2022,Wortel,
Kalimantan Timur,2022,Wortel,
Kalimantan Utara,2022,Wortel,
Sulawesi Utara,2022,Wortel,586902.0
Sulawesi Tengah,2022,Wortel,54694.0
Sulawesi Selatan,2022,Wortel,701535.0
Sulawesi Tenggara,2022,Wortel,
Gorontalo,2022,Wortel,
Sulawesi Barat,2022,Wortel,88.0
Maluku,2022,Wortel,484.0
Maluku Utara,2022,Wortel,
Papua Barat,2022,Wortel,498.0
Papua,2022,Wortel,155.0
Aceh,2023,Wortel,1905.0
Sumatera Utara,2023,Wortel,1458099.0
Sumatera Barat,2023,Wortel,249509.0
Riau,2023,Wortel,
Jambi,2023,Wortel,151628.0
Sumatera Selatan,2023,Wortel,19425.0
Bengkulu,2023,Wortel,362127.0
Lampung,2023,Wortel,74256.0
Kepulauan Bangka Belitung,2023,Wortel,
Kepulauan Riau,2023,Wortel,
DKI Jakarta,2023,Wortel,
Jawa Barat,2023,Wortel,1039722.0
Jawa Tengah,2023,Wortel,1491031.0
DI Yogyakarta,2023,Wortel,0.0
Jawa Timur,2023,Wortel,771900.0
Banten,2023,Wortel,1642.0
Bali,2023,Wortel,16750.0
Nusa Tenggara Barat,2023,Wortel,45515.0
Nusa Tenggara Timur,2023,Wortel,30032.0
Kalimantan Barat,2023,Wortel,
Kalimantan Tengah,2023,Wortel,
Kalimantan Selatan,2023,Wortel,
Kalimantan Timur,2023,Wortel,
Kalimantan Utara,2023,Wortel,
Sulawesi Utara,2023,Wortel,535341.0
Sulawesi Tengah,2023,Wortel,70872.0
Sulawesi Selatan,2023,Wortel,359867.0
Sulawesi Tenggara,2023,Wortel,
Gorontalo,2023,Wortel,
Sulawesi Barat,2023,Wortel,22.0
Maluku,2023,Wortel,232.0
Maluku Utara,2023,Wortel,
Papua Barat,2023,Wortel,1434.0
Papua,2023,Wortel,
Aceh,2024,Wortel,1103.5
Sumatera Utara,2024,Wortel,1705327.6
Sumatera Barat,2024,Wortel,258010.6
Riau,2024,Wortel,
Jambi,2024,Wortel,105435.0
Sumatera Selatan,2024,Wortel,16890.0
Bengkulu,2024,Wortel,335428.5
Lampung,2024,Wortel,72899.5
Kepulauan Bangka Belitung,2024,Wortel,
Kepulauan Riau,2024,Wortel,60.0
DKI Jakarta,2024,Wortel,
Jawa Barat,2024,Wortel,1000505.0
Jawa Tengah,2024,Wortel,1300492.75
DI Yogyakarta,2024,Wortel,
Jawa Timur,2024,Wortel,1067468.44
Banten,2024,Wortel,937.0
Bali,2024,Wortel,14847.5
Nusa Tenggara Barat,2024,Wortel,56047.5
Nusa Tenggara Timur,2024,Wortel,6229.25
Kalimantan Barat,2024,Wortel,
Kalimantan Tengah,2024,Wortel,
Kalimantan Selatan,2024,Wortel,
Kalimantan Timur,2024,Wortel,
Kalimantan Utara,2024,Wortel,
Sulawesi Utara,2024,Wortel,488976.37
Sulawesi Tengah,2024,Wortel,37258.32
Sulawesi Selatan,2024,Wortel,345114.27
Sulawesi Tenggara,2024,Wortel,
Gorontalo,2024,Wortel,
Sulawesi Barat,2024,Wortel,56.0
Maluku,2024,Wortel,212.96
Maluku Utara,2024,Wortel,5.5
Papua Barat,2024,Wortel,966.23
Papua,2024,Wortel,1.0
